====================================================================================================
DANDERS FRAMES - COMPLETE PARAMETER STRUCTURE
====================================================================================================

RAID SECTION PARAMETERS
party.buffExpiringBorderThickness = number
party.buffExpiringEnabled = boolean
party.buffExpiringThreshold = number
party.buffExpiringTintColor = color_table (r, g, b, [a])
party.buffExpiringTintEnabled = boolean
party.buffFilterCancelable = boolean
party.buffFilterMode = string
party.buffFilterPlayer = boolean
party.buffFilterRaid = boolean
party.buffGrowth = string
party.buffHideSwipe = boolean
party.buffMax = number
party.buffOffsetX = number
party.buffOffsetY = number
party.buffPaddingX = number
party.buffPaddingY = number
party.buffScale = number
party.buffShowCountdown = boolean
party.buffShowDuration = boolean
party.buffSize = number
party.buffStackAnchor = string
party.buffStackFont = string
party.buffStackMinimum = number
party.buffStackOutline = string
party.buffStackScale = number
party.buffStackX = number
party.buffStackY = number
party.buffWrap = number
party.buffWrapOffsetX = number
party.buffWrapOffsetY = number
party.centerStatusIconAnchor = string
party.centerStatusIconEnabled = boolean
party.centerStatusIconFrameLevel = number
party.centerStatusIconHide = boolean
party.centerStatusIconScale = number
party.centerStatusIconX = number
party.centerStatusIconY = number
party.classColorAlpha = number
party.colorPickerGlobalOverride = boolean
party.colorPickerOverride = boolean
party.deadBackgroundAlpha = number
party.deadBackgroundColor = color_table (r, g, b, [a])
party.deadFadeEnabled = boolean
party.deadHealthBarAlpha = number
party.deadHealthTextAlpha = number
party.deadNameAlpha = number
party.deadUseCustomBgColor = boolean
party.debuffAlpha = number
party.debuffAnchor = string
party.debuffBorderColorBleed = table
party.debuffBorderColorByType = boolean
party.debuffBorderColorCurse = table
party.debuffBorderColorDisease = table
party.debuffBorderColorMagic = table
party.debuffBorderColorNone = color_table (r, g, b, [a])
party.debuffBorderColorPoison = table
party.debuffBorderEnabled = boolean
party.debuffBorderInset = number
party.debuffBorderThickness = number
party.debuffClickThrough = boolean
party.debuffClickThroughInCombatOnly = boolean
party.debuffClickThroughKeybinds = boolean
party.debuffCountdownFont = string
party.debuffCountdownOutline = string
party.debuffCountdownScale = number
party.debuffCountdownX = number
party.debuffCountdownY = number
party.debuffDisableMouse = boolean
party.debuffDurationColorByTime = boolean
party.debuffDurationFont = string
party.debuffDurationOutline = string
party.debuffDurationScale = number
party.debuffDurationX = number
party.debuffDurationY = number
party.debuffExpiringBorderColor = color_table (r, g, b, [a])
party.debuffExpiringBorderColorByTime = boolean
party.debuffExpiringBorderEnabled = boolean
party.debuffExpiringBorderInset = number
party.debuffExpiringBorderPulsate = boolean
party.debuffExpiringBorderThickness = number
party.debuffExpiringEnabled = boolean
party.debuffExpiringThreshold = number
party.debuffExpiringTintColor = color_table (r, g, b, [a])
party.debuffExpiringTintEnabled = boolean
party.debuffFilterMode = string
party.debuffGrowth = string
party.debuffHideSwipe = boolean
party.debuffMax = number
party.debuffOffsetX = number
party.debuffOffsetY = number
party.debuffPaddingX = number
party.debuffPaddingY = number
party.debuffScale = number
party.debuffShowAll = boolean
party.debuffShowCountdown = boolean
party.debuffShowDuration = boolean
party.debuffSize = number
party.debuffStackAnchor = string
party.debuffStackFont = string
party.debuffStackMinimum = number
party.debuffStackOutline = string
party.debuffStackScale = number
party.debuffStackX = number
party.debuffStackY = number
party.debuffWrap = number
party.debuffWrapOffsetX = number
party.debuffWrapOffsetY = number
party.defensiveBarAnchor = string
party.defensiveBarBorderColor = color_table (r, g, b, [a])
party.defensiveBarBorderSize = number
party.defensiveBarEnabled = boolean
party.defensiveBarFrameLevel = number
party.defensiveBarGrowth = string
party.defensiveBarIconSize = number
party.defensiveBarMax = number
party.defensiveBarScale = number
party.defensiveBarShowDuration = boolean
party.defensiveBarSpacing = number
party.defensiveBarX = number
party.defensiveBarY = number
party.defensiveIconAnchor = string
party.defensiveIconBorderColor = color_table (r, g, b, [a])
party.defensiveIconBorderSize = number
party.defensiveIconClickThrough = boolean
party.defensiveIconClickThroughInCombatOnly = boolean
party.defensiveIconClickThroughKeybinds = boolean
party.defensiveIconDisableMouse = boolean
party.defensiveIconDurationColor = color_table (r, g, b, [a])
party.defensiveIconDurationColorByTime = boolean
party.defensiveIconDurationFont = string
party.defensiveIconDurationOutline = string
party.defensiveIconDurationScale = number
party.defensiveIconDurationX = number
party.defensiveIconDurationY = number
party.defensiveIconEnabled = boolean
party.defensiveIconFrameLevel = number
party.defensiveIconScale = number
party.defensiveIconShowBorder = boolean
party.defensiveIconShowDuration = boolean
party.defensiveIconShowSwipe = boolean
party.defensiveIconSize = number
party.defensiveIconX = number
party.defensiveIconY = number
party.dispelAnimate = boolean
party.dispelAnimateSpeed = number
party.dispelBleedColor = color_table (r, g, b, [a])
party.dispelBorderAlpha = number
party.dispelBorderInset = number
party.dispelBorderSize = number
party.dispelBorderStyle = string
party.dispelCurseColor = color_table (r, g, b, [a])
party.dispelDiseaseColor = color_table (r, g, b, [a])
party.dispelFrameLevel = number
party.dispelGradientAlpha = number
party.dispelGradientBlendMode = string
party.dispelGradientDarkenAlpha = number
party.dispelGradientDarkenEnabled = boolean
party.dispelGradientIntensity = number
party.dispelGradientOnCurrentHealth = boolean
party.dispelGradientSize = number
party.dispelGradientStyle = string
party.dispelIconAlpha = number
party.dispelIconOffsetX = number
party.dispelIconOffsetY = number
party.dispelIconPosition = string
party.dispelIconSize = number
party.dispelMagicColor = color_table (r, g, b, [a])
party.dispelOnlyPlayerTypes = boolean
party.dispelOverlayEnabled = boolean
party.dispelOverlayMode = string
party.dispelPoisonColor = color_table (r, g, b, [a])
party.dispelShowBleed = boolean
party.dispelShowBorder = boolean
party.dispelShowCurse = boolean
party.dispelShowDisease = boolean
party.dispelShowEnrage = boolean
party.dispelShowGradient = boolean
party.dispelShowIcon = boolean
party.dispelShowMagic = boolean
party.dispelShowPoison = boolean
party.dispellableHighlight = boolean
party.enabled = boolean
party.externalDefAnchor = string
party.externalDefBorderColor = color_table (r, g, b, [a])
party.externalDefBorderSize = number
party.externalDefEnabled = boolean
party.externalDefFrameLevel = number
party.externalDefScale = number
party.externalDefShowDuration = boolean
party.externalDefStrata = string
party.externalDefX = number
party.externalDefY = number
party.fadeDeadAuras = number
party.fadeDeadBackground = number
party.fadeDeadBackgroundColor = color_table (r, g, b, [a])
party.fadeDeadFrames = boolean
party.fadeDeadHealthBar = number
party.fadeDeadIcons = number
party.fadeDeadName = number
party.fadeDeadPowerBar = number
party.fadeDeadStatusText = number
party.fadeDeadUseCustomColor = boolean
party.frameHeight = number
party.framePadding = number
party.frameSpacing = number
party.frameWidth = number
party.g = number
party.gridSize = number
party.growDirection = string
party.growthAnchor = string
party.guiHeight = number
party.guiScale = number
party.guiWidth = number
party.healAbsorbBarAnchor = string
party.healAbsorbBarAttachedClampMode = number
party.healAbsorbBarBackgroundColor = color_table (r, g, b, [a])
party.healAbsorbBarBlendMode = string
party.healAbsorbBarBorderColor = color_table (r, g, b, [a])
party.healAbsorbBarBorderEnabled = boolean
party.healAbsorbBarBorderSize = number
party.healAbsorbBarColor = color_table (r, g, b, [a])
party.healAbsorbBarHeight = number
party.healAbsorbBarMode = string
party.healAbsorbBarOrientation = string
party.healAbsorbBarOverlayReverse = boolean
party.healAbsorbBarOvershieldAlpha = number
party.healAbsorbBarOvershieldReverse = boolean
party.healAbsorbBarOvershieldStyle = string
party.healAbsorbBarReverse = boolean
party.healAbsorbBarShowOvershield = boolean
party.healAbsorbBarTexture = string
party.healAbsorbBarWidth = number
party.healAbsorbBarX = number
party.healAbsorbBarY = number
party.healPredictionAllColor = color_table (r, g, b, [a])
party.healPredictionAnchor = string
party.healPredictionBackgroundColor = color_table (r, g, b, [a])
party.healPredictionBlendMode = string
party.healPredictionClampMode = number
party.healPredictionEnabled = boolean
party.healPredictionFrameLevel = number
party.healPredictionHeight = number
party.healPredictionMode = string
party.healPredictionMyColor = color_table (r, g, b, [a])
party.healPredictionOrientation = string
party.healPredictionOthersColor = color_table (r, g, b, [a])
party.healPredictionOverflowPercent = number
party.healPredictionOverlayReverse = boolean
party.healPredictionReverse = boolean
party.healPredictionShowMode = string
party.healPredictionShowOverheal = boolean
party.healPredictionStrata = string
party.healPredictionTexture = string
party.healPredictionWidth = number
party.healPredictionX = number
party.healPredictionY = number
party.healthColor = color_table (r, g, b, [a])
party.healthColorHigh = color_table (r, g, b, [a])
party.healthColorHighUseClass = boolean
party.healthColorHighWeight = number
party.healthColorLow = color_table (r, g, b, [a])
party.healthColorLowUseClass = boolean
party.healthColorLowWeight = number
party.healthColorMedium = color_table (r, g, b, [a])
party.healthColorMediumUseClass = boolean
party.healthColorMediumWeight = number
party.healthColorMode = string
party.healthFont = string
party.healthFontSize = number
party.healthOrientation = string
party.healthTextAbbreviate = boolean
party.healthTextAnchor = string
party.healthTextColor = color_table (r, g, b, [a])
party.healthTextFormat = string
party.healthTextOutline = string
party.healthTextX = number
party.healthTextY = number
party.healthTexture = string
party.hide = boolean
party.hideBlizzardFrames = boolean
party.hideBlizzardPartyFrames = boolean
party.hideBlizzardRaidFrames = boolean
party.hideDefaultPlayerFrame = boolean
party.hidePlayerFrame = boolean
party.hoverHighlightAlpha = number
party.hoverHighlightColor = color_table (r, g, b, [a])
party.hoverHighlightInset = number
party.hoverHighlightMode = string
party.hoverHighlightThickness = number
party.leaderIconAnchor = string
party.leaderIconEnabled = boolean
party.leaderIconFrameLevel = number
party.leaderIconHide = boolean
party.leaderIconScale = number
party.leaderIconX = number
party.leaderIconY = number
party.locked = boolean
party.masqueBorderControl = boolean
party.minimapIcon = table
party.minimapPos = number
party.missingBuffCheckAttackPower = boolean
party.missingBuffCheckBronze = boolean
party.missingBuffCheckIntellect = boolean
party.missingBuffCheckSkyfury = boolean
party.missingBuffCheckStamina = boolean
party.missingBuffCheckVersatility = boolean
party.missingBuffClassDetection = boolean
party.missingBuffHideFromBar = boolean
party.missingBuffIconAnchor = string
party.missingBuffIconBorderColor = color_table (r, g, b, [a])
party.missingBuffIconBorderSize = number
party.missingBuffIconDebug = boolean
party.missingBuffIconEnabled = boolean
party.missingBuffIconFrameLevel = number
party.missingBuffIconScale = number
party.missingBuffIconShowBorder = boolean
party.missingBuffIconSize = number
party.missingBuffIconX = number
party.missingBuffIconY = number
party.missingHealthClassAlpha = number
party.missingHealthColor = color_table (r, g, b, [a])
party.missingHealthColorMode = string
party.nameFont = string
party.nameFontSize = number
party.nameTextAnchor = string
party.nameTextColor = color_table (r, g, b, [a])
party.nameTextLength = number
party.nameTextOutline = string
party.nameTextTruncateMode = string
party.nameTextUseClassColor = boolean
party.nameTextX = number
party.nameTextY = number
party.oorAurasAlpha = number
party.oorBackgroundAlpha = number
party.oorDefensiveIconAlpha = number
party.oorDispelOverlayAlpha = number
party.oorEnabled = boolean
party.oorHealthBarAlpha = number
party.oorHealthTextAlpha = number
party.oorIconsAlpha = number
party.oorMissingBuffAlpha = number
party.oorNameTextAlpha = number
party.oorPowerBarAlpha = number
party.oorTargetedSpellAlpha = number
party.party = table
party.personalTargetedSpellAlpha = number
party.personalTargetedSpellBorderColor = color_table (r, g, b, [a])
party.personalTargetedSpellBorderSize = number
party.personalTargetedSpellDurationColor = color_table (r, g, b, [a])
party.personalTargetedSpellDurationFont = string
party.personalTargetedSpellDurationOutline = string
party.personalTargetedSpellDurationScale = number
party.personalTargetedSpellDurationX = number
party.personalTargetedSpellDurationY = number
party.personalTargetedSpellEnabled = boolean
party.personalTargetedSpellGrowth = string
party.personalTargetedSpellHighlightColor = color_table (r, g, b, [a])
party.personalTargetedSpellHighlightImportant = boolean
party.personalTargetedSpellHighlightInset = number
party.personalTargetedSpellHighlightSize = number
party.personalTargetedSpellHighlightStyle = string
party.personalTargetedSpellImportantOnly = boolean
party.personalTargetedSpellInArena = boolean
party.personalTargetedSpellInBattlegrounds = boolean
party.personalTargetedSpellInDungeons = boolean
party.personalTargetedSpellInOpenWorld = boolean
party.personalTargetedSpellInRaids = boolean
party.personalTargetedSpellInterruptedDuration = number
party.personalTargetedSpellInterruptedShowX = boolean
party.personalTargetedSpellInterruptedTintAlpha = number
party.personalTargetedSpellInterruptedTintColor = color_table (r, g, b, [a])
party.personalTargetedSpellInterruptedXColor = color_table (r, g, b, [a])
party.personalTargetedSpellInterruptedXSize = number
party.personalTargetedSpellMaxIcons = number
party.personalTargetedSpellScale = number
party.personalTargetedSpellShowBorder = boolean
party.personalTargetedSpellShowDuration = boolean
party.personalTargetedSpellShowInterrupted = boolean
party.personalTargetedSpellShowSwipe = boolean
party.personalTargetedSpellSize = number
party.personalTargetedSpellSpacing = number
party.personalTargetedSpellX = number
party.personalTargetedSpellY = number
party.petAnchor = string
party.petBackgroundColor = color_table (r, g, b, [a])
party.petBorderColor = color_table (r, g, b, [a])
party.petEnabled = boolean
party.petFrameHeight = number
party.petFrameWidth = number
party.petGroupAnchor = string
party.petGroupGrowth = string
party.petGroupMode = string
party.petGroupOffsetX = number
party.petGroupOffsetY = number
party.petGroupSpacing = number
party.petHealthAnchor = string
party.petHealthBgColor = color_table (r, g, b, [a])
party.petHealthColor = color_table (r, g, b, [a])
party.petHealthColorMode = string
party.petHealthFont = string
party.petHealthFontOutline = string
party.petHealthFontSize = number
party.petHealthTextColor = color_table (r, g, b, [a])
party.petHealthX = number
party.petHealthY = number
party.petMatchOwnerHeight = boolean
party.petMatchOwnerWidth = boolean
party.petNameAnchor = string
party.petNameColor = color_table (r, g, b, [a])
party.petNameFont = string
party.petNameFontOutline = string
party.petNameFontSize = number
party.petNameMaxLength = number
party.petNameX = number
party.petNameY = number
party.petOffsetX = number
party.petOffsetY = number
party.petShowBorder = boolean
party.petShowHealthText = boolean
party.petTexture = string
party.pixelPerfect = boolean
party.r = number
party.raidAutoProfiles = table
party.raidGroupVisible = table
party.raidTargetIconAnchor = string
party.raidTargetIconEnabled = boolean
party.raidTargetIconFrameLevel = number
party.raidTargetIconHide = boolean
party.raidTargetIconScale = number
party.raidTargetIconX = number
party.raidTargetIconY = number
party.raidTestFrameCount = number
party.rangeFadeAlpha = number
party.readyCheckIconAnchor = string
party.readyCheckIconEnabled = boolean
party.readyCheckIconFrameLevel = number
party.readyCheckIconHide = boolean
party.readyCheckIconPersist = number
party.readyCheckIconScale = number
party.readyCheckIconX = number
party.readyCheckIconY = number
party.resourceBarAnchor = string
party.resourceBarBackgroundColor = color_table (r, g, b, [a])
party.resourceBarBackgroundEnabled = boolean
party.resourceBarEnabled = boolean
party.resourceBarHealerOnly = boolean
party.resourceBarHeight = number
party.resourceBarMatchWidth = boolean
party.resourceBarOrientation = string
party.resourceBarReverseFill = boolean
party.resourceBarShowInSoloMode = boolean
party.resourceBarSmooth = boolean
party.resourceBarWidth = number
party.resourceBarX = number
party.resourceBarY = number
party.restedIndicator = boolean
party.restedIndicatorAnchor = string
party.restedIndicatorGlow = boolean
party.restedIndicatorIcon = boolean
party.restedIndicatorOffsetX = number
party.restedIndicatorOffsetY = number
party.restedIndicatorSize = number
party.roleIconAnchor = string
party.roleIconFrameLevel = number
party.roleIconHide = boolean
party.roleIconHideDPS = boolean
party.roleIconHideHealer = boolean
party.roleIconHideOnlyInCombat = boolean
party.roleIconHideTank = boolean
party.roleIconOnlyInCombat = boolean
party.roleIconScale = number
party.roleIconShowDPS = boolean
party.roleIconShowHealer = boolean
party.roleIconShowTank = boolean
party.roleIconStyle = string
party.roleIconX = number
party.roleIconY = number
party.selectionHighlightAlpha = number
party.selectionHighlightColor = color_table (r, g, b, [a])
party.selectionHighlightInset = number
party.selectionHighlightMode = string
party.selectionHighlightThickness = number
party.showBlizzardSideMenu = boolean
party.showBuffs = boolean
party.showDebuffs = boolean
party.showFrameBorder = boolean
party.showMinimapButton = boolean
party.smoothBars = boolean
party.snapToGrid = boolean
party.soloMode = boolean
party.sortAlphabetical = boolean
party.sortByClass = boolean
party.sortClassOrder = string_array
party.sortEnabled = boolean
party.sortRoleOrder = string_array
party.sortSelfPosition = string
party.sortSeparateMeleeRanged = boolean
party.statusTextAnchor = string
party.statusTextColor = color_table (r, g, b, [a])
party.statusTextEnabled = boolean
party.statusTextFont = string
party.statusTextFontSize = number
party.statusTextOutline = string
party.statusTextX = number
party.statusTextY = number
party.targetedSpellAlpha = number
party.targetedSpellAnchor = string
party.targetedSpellBorderColor = color_table (r, g, b, [a])
party.targetedSpellBorderSize = number
party.targetedSpellDisableMouse = boolean
party.targetedSpellDurationColor = color_table (r, g, b, [a])
party.targetedSpellDurationColorByTime = boolean
party.targetedSpellDurationFont = string
party.targetedSpellDurationOutline = string
party.targetedSpellDurationScale = number
party.targetedSpellDurationX = number
party.targetedSpellDurationY = number
party.targetedSpellEnabled = boolean
party.targetedSpellFrameLevel = number
party.targetedSpellGrowth = string
party.targetedSpellHighlightColor = color_table (r, g, b, [a])
party.targetedSpellHighlightImportant = boolean
party.targetedSpellHighlightInset = number
party.targetedSpellHighlightSize = number
party.targetedSpellHighlightStyle = string
party.targetedSpellImportantOnly = boolean
party.targetedSpellInArena = boolean
party.targetedSpellInDungeons = boolean
party.targetedSpellInOpenWorld = boolean
party.targetedSpellInterruptedDuration = number
party.targetedSpellInterruptedShowX = boolean
party.targetedSpellInterruptedTintAlpha = number
party.targetedSpellInterruptedTintColor = color_table (r, g, b, [a])
party.targetedSpellInterruptedXColor = color_table (r, g, b, [a])
party.targetedSpellInterruptedXSize = number
party.targetedSpellMaxIcons = number
party.targetedSpellNameplateOffscreen = boolean
party.targetedSpellScale = number
party.targetedSpellShowBorder = boolean
party.targetedSpellShowDuration = boolean
party.targetedSpellShowInterrupted = boolean
party.targetedSpellShowSwipe = boolean
party.targetedSpellSize = number
party.targetedSpellSortByTime = boolean
party.targetedSpellSortNewestFirst = boolean
party.targetedSpellSpacing = number
party.targetedSpellX = number
party.targetedSpellY = number
party.testAnimateHealth = boolean
party.testBossDebuffCount = number
party.testBuffCount = number
party.testDebuffCount = number
party.testFrameCount = number
party.testPreset = string
party.testShowAbsorbs = boolean
party.testShowAggro = boolean
party.testShowAuras = boolean
party.testShowBossDebuffs = boolean
party.testShowDispelGlow = boolean
party.testShowExternalDef = boolean
party.testShowHealPrediction = boolean
party.testShowIcons = boolean
party.testShowMissingBuff = boolean
party.testShowOutOfRange = boolean
party.testShowPets = boolean
party.testShowSelection = boolean
party.testShowStatusIcons = boolean
party.testShowTargetedSpell = boolean
party.tooltipAuraAnchor = string
party.tooltipAuraDisableInCombat = boolean
party.tooltipAuraEnabled = boolean
party.tooltipAuraX = number
party.tooltipAuraY = number
party.tooltipBuffAnchor = string
party.tooltipBuffAnchorPos = string
party.tooltipBuffDisableInCombat = boolean
party.tooltipBuffEnabled = boolean
party.tooltipBuffX = number
party.tooltipBuffY = number
party.tooltipDebuffAnchor = string
party.tooltipDebuffAnchorPos = string
party.tooltipDebuffDisableInCombat = boolean
party.tooltipDebuffEnabled = boolean
party.tooltipDebuffX = number
party.tooltipDebuffY = number
party.tooltipDefensiveAnchor = string
party.tooltipDefensiveAnchorPos = string
party.tooltipDefensiveDisableInCombat = boolean
party.tooltipDefensiveEnabled = boolean
party.tooltipDefensiveX = number
party.tooltipDefensiveY = number
party.tooltipFrameAnchor = string
party.tooltipFrameAnchorPos = string
party.tooltipFrameDisableInCombat = boolean
party.tooltipFrameEnabled = boolean
party.tooltipFrameX = number
party.tooltipFrameY = number

Total party parameters: 690

====================================================================================================
DIFFERENCE ANALYSIS
====================================================================================================

RAID-ONLY parameters:
----------------------------------------------------------------------------------------------------
raid.borderSize = number
raid.groupLabelColor = color_table (r, g, b, [a])
raid.groupLabelEnabled = boolean
raid.groupLabelFont = string
raid.groupLabelFontSize = number
raid.groupLabelFormat = string
raid.groupLabelOffsetX = number
raid.groupLabelOffsetY = number
raid.groupLabelOutline = string
raid.groupLabelPosition = string
raid.groupLabelShadow = boolean
raid.nameColorClass = boolean
raid.petGroupLabel = string
raid.petGroupShowLabel = boolean
raid.powerBarHeight = number
raid.raid = table
raid.raidAnchorX = number
raid.raidAnchorY = number
raid.raidEnabled = boolean
raid.raidFlatHorizontalSpacing = number
raid.raidFlatPlayerAnchor = string
raid.raidFlatReverseFillOrder = boolean
raid.raidFlatVerticalSpacing = number
raid.raidGroupAnchor = string
raid.raidGroupOrder = string
raid.raidGroupSpacing = number
raid.raidGroupsPerRow = number
raid.raidLocked = boolean
raid.raidPlayerAnchor = string
raid.raidPlayersPerRow = number
raid.raidRowColSpacing = number
raid.raidUseGroups = boolean
raid.rangeAlpha = number
raid.rangeCheckEnabled = boolean
raid.showAbsorbBar = boolean
raid.showHealthText = boolean
raid.showPowerBar = boolean
raid.showRoleIcon = boolean
raid.targetedSpellInBattlegrounds = boolean
raid.targetedSpellInRaids = boolean

PARTY-ONLY parameters:
----------------------------------------------------------------------------------------------------
party.H = table
party.enabled = boolean
party.hide = boolean
party.minimapIcon = table
party.minimapPos = number
party.party = table
party.raidAutoProfiles = table

Common parameters: 683
Raid-only parameters: 40
Party-only parameters: 7
